Clam,Depth_cm,Size_cm,Conspecifics,Date_On,Treatment ,Time_On,ht_before,Beaufort1,Date_Off,Time_Off,duration_hr,ht_after,Beaufort2,Treatment_Number,delta_ht,log10_after
24,36,6,0,28-Jan-20,No Cover,10:34,17,1,30-Jan-20,8:47,46,13,1,2,-4,1.113943352
25,55,10,0,28-Jan-20,Transparent,,,,30-Jan-20,,,,,,,
26,64,9,0,28-Jan-20,Black,10:40,205,1,30-Jan-20,9:04,46,59,1,2,-146,1.770852012
27,76,6.5,0,28-Jan-20,No Cover,10:46,31,1,30-Jan-20,9:07,46,11,1,2,-20,1.041392685
28,81,7,0,28-Jan-20,Transparent,10:48,14,1,30-Jan-20,9:10,46,19,1,2,5,1.278753601
29,80,10,1,28-Jan-20,Black,10:49,15,1,30-Jan-20,9:19,46,67,1,2,52,1.826074803
30,70,9,0,28-Jan-20,No Cover,10:52,100,1,30-Jan-20,9:22,46,5,1,2,-95,0.698970004
1,67,8,4,30-Jan-20,Black,7:39,,1,3-Feb-20,16:17,104,17,1,3,,1.230448921
2,68,6,0,30-Jan-20,No Cover,7:42,,1,3-Feb-20,16:21,104,31,1,3,,1.491361694
3,73,6.5,1,30-Jan-20,Transparent,7:48,,1,3-Feb-20,16:23,104,18,1,3,,1.255272505
4,70,7,0,30-Jan-20,Black,7:49,,,3-Feb-20,,,,,,,
5,91,7,0,30-Jan-20,No Cover,7:52,,1,3-Feb-20,16:26,104,20,1,3,,1.301029996
6,78,7,0,30-Jan-20,Transparent,7:54,,1,3-Feb-20,16:29,104,25,1,3,,1.397940009
7,38,7,0,30-Jan-20,Black,7:55,,1,3-Feb-20,16:31,104,29,1,3,,1.462397998
8,52,8,1,30-Jan-20,No Cover,7:58,,1,3-Feb-20,16:34,104,8,1,3,,0.903089987
9,48,10,1,30-Jan-20,Transparent,8:00,,1,3-Feb-20,16:36,104,27,1,3,,1.431363764
10,74,9,0,30-Jan-20,Black,8:01,,1,3-Feb-20,16:39,104,72,1,3,,1.857332496
11,58,8,0,30-Jan-20,No Cover,8:04,,1,3-Feb-20,16:42,104,19,1,3,,1.278753601
12,45,8.5,2,30-Jan-20,Transparent,8:09,,1,3-Feb-20,16:43,104,78,1,3,,1.892094603
13,71,8.5,0,30-Jan-20,Black,8:10,,1,3-Feb-20,16:46,104,60,1,3,,1.77815125
14,79,10,0,30-Jan-20,No Cover,8:13,,1,3-Feb-20,16:49,104,9,1,3,,0.954242509
15,91,8,1,30-Jan-20,Transparent,8:18,,1,3-Feb-20,16:50,104,30,1,3,,1.477121255
16,95,7.5,1,30-Jan-20,Black,8:20,,1,3-Feb-20,16:52,104,60,1,3,,1.77815125
17,77,7,1,30-Jan-20,No Cover,8:21,,1,3-Feb-20,16:56,104,20,1,3,,1.301029996
18,65,10,1,30-Jan-20,No Cover,8:31,,1,3-Feb-20,16:57,104,10,1,3,,1
19,70,8.5,0,30-Jan-20,Black,8:35,,1,3-Feb-20,16:59,104,50,1,3,,1.698970004
20,73,9,1,30-Jan-20,Transparent,8:38,,1,3-Feb-20,17:01,104,40,1,3,,1.602059991
21,86,7,0,30-Jan-20,No Cover,8:30,,1,3-Feb-20,17:05,104,6,1,3,,0.77815125
22,88,7.5,0,30-Jan-20,Black,8:41,,1,3-Feb-20,17:08,104,9,1,3,,0.954242509
23,74,9,0,30-Jan-20,No Cover,8:44,,1,3-Feb-20,17:06,104,28,1,3,,1.447158031
24,36,6,0,30-Jan-20,Transparent,8:47,,,3-Feb-20,,,,,,,
25,55,10,0,30-Jan-20,Black,9:01,,,3-Feb-20,,,,,,,
26,64,9,0,30-Jan-20,No Cover,9:04,,1,3-Feb-20,17:22,104,50,1,3,,1.698970004
27,76,6.5,0,30-Jan-20,Transparent,9:07,,1,3-Feb-20,17:24,104,8,1,3,,0.903089987
28,81,7,0,30-Jan-20,Black,9:10,,1,3-Feb-20,17:25,104,96,1,3,,1.982271233
29,80,10,1,30-Jan-20,No Cover,9:19,,1,3-Feb-20,17:29,104,180,1,3,,2.255272505
30,70,9,0,30-Jan-20,Transparent,9:22,,1,3-Feb-20,17:34,104,44,1,3,,1.643452676
