Clam,Size_cm,Date_On,Treatment ,Time_On,Date_Off,Time_Off,duration_hr,ht_after,Treatment_Number,log10_after
8,8,30-Jan-20,No Cover,7:58,3-Feb-20,16:34,104,8,3,0.903089987
9,10,30-Jan-20,Transparent,8:00,3-Feb-20,16:36,104,27,3,1.431363764
10,9,30-Jan-20,Black,8:01,3-Feb-20,16:39,104,72,3,1.857332496
11,8,30-Jan-20,No Cover,8:04,3-Feb-20,16:42,104,19,3,1.278753601
12,8.5,30-Jan-20,Transparent,8:09,3-Feb-20,16:43,104,78,3,1.892094603
13,8.5,30-Jan-20,Black,8:10,3-Feb-20,16:46,104,60,3,1.77815125
14,10,30-Jan-20,No Cover,8:13,3-Feb-20,16:49,104,9,3,0.954242509
15,8,30-Jan-20,Transparent,8:18,3-Feb-20,16:50,104,30,3,1.477121255
16,7.5,30-Jan-20,Black,8:20,3-Feb-20,16:52,104,60,3,1.77815125
17,7,30-Jan-20,No Cover,8:21,3-Feb-20,16:56,104,20,3,1.301029996
18,10,30-Jan-20,No Cover,8:31,3-Feb-20,16:57,104,10,3,1
19,8.5,30-Jan-20,Black,8:35,3-Feb-20,16:59,104,50,3,1.698970004
20,9,30-Jan-20,Transparent,8:38,3-Feb-20,17:01,104,40,3,1.602059991
21,7,30-Jan-20,No Cover,8:30,3-Feb-20,17:05,104,6,3,0.77815125
22,7.5,30-Jan-20,Black,8:41,3-Feb-20,17:08,104,9,3,0.954242509
23,9,30-Jan-20,No Cover,8:44,3-Feb-20,17:06,104,28,3,1.447158031
24,6,30-Jan-20,Transparent,8:47,3-Feb-20,,,,,
25,10,30-Jan-20,Black,9:01,3-Feb-20,,,,,
26,9,30-Jan-20,No Cover,9:04,3-Feb-20,17:22,104,50,3,1.698970004
27,6.5,30-Jan-20,Transparent,9:07,3-Feb-20,17:24,104,8,3,0.903089987
28,7,30-Jan-20,Black,9:10,3-Feb-20,17:25,104,96,3,1.982271233
29,10,30-Jan-20,No Cover,9:19,3-Feb-20,17:29,104,180,3,2.255272505
30,9,30-Jan-20,Transparent,9:22,3-Feb-20,17:34,104,44,3,1.643452676
